

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 12061  0020BC  0E00               	movlw	0
 12062  0020BE  6E15               	movwf	i2___llmod@divisor+3,c
 12063  0020C0  ECA2  F027         	call	i2___llmod	;wreg free
 12064  0020C4  C00E  F069         	movff	?i2___llmod,i2__doprnt@tmpval
 12065  0020C8  C00F  F06A         	movff	?i2___llmod+1,i2__doprnt@tmpval+1
 12066  0020CC  C010  F06B         	movff	?i2___llmod+2,i2__doprnt@tmpval+2
 12067  0020D0  C011  F06C         	movff	?i2___llmod+3,i2__doprnt@tmpval+3
 12068                           
 12069                           ;doprnt.c: 1203: if(pb->func) (pb->func('0' + tmpval.vd)); else ((*pb->ptr++ = '0' + tmp
      +                          val.vd));
 12070  0020D4  EE20 F002          	lfsr	2,2
 12071  0020D8  5046               	movf	i2__doprnt@pb,w,c
 12072  0020DA  26D9               	addwf	fsr2l,f,c
 12073  0020DC  5047               	movf	i2__doprnt@pb+1,w,c
 12074  0020DE  22DA               	addwfc	fsr2h,f,c
 12075  0020E0  50DE               	movf	postinc2,w,c
 12076  0020E2  10DE               	iorwf	postinc2,w,c
 12077  0020E4  B4D8               	btfsc	status,2,c
 12078  0020E6  D015               	goto	i2l8334
 12079  0020E8  EE20 F002          	lfsr	2,2
 12080  0020EC  5046               	movf	i2__doprnt@pb,w,c
 12081  0020EE  26D9               	addwf	fsr2l,f,c
 12082  0020F0  5047               	movf	i2__doprnt@pb+1,w,c
 12083  0020F2  22DA               	addwfc	fsr2h,f,c
 12084  0020F4  D801               	call	i2u1352_48
 12085  0020F6  D01E               	goto	i2l8336
 12086  0020F8                     i2u1352_48:
 12087  0020F8  0005               	push	
 12088  0020FA  6EFA               	movwf	pclath,c
 12089  0020FC  50DE               	movf	postinc2,w,c
 12090  0020FE  6EFD               	movwf	tosl,c
 12091  002100  50DE               	movf	postinc2,w,c
 12092  002102  6EFE               	movwf	tosh,c
 12093  002104  50F8               	movf	tblptru,w,c
 12094  002106  6EFF               	movwf	tosu,c
 12095  002108  50FA               	movf	pclath,w,c
 12096  00210A  0100               	movlb	0	; () banked
 12097  00210C  5169               	movf	i2__doprnt@tmpval& (0+255),w,b
 12098  00210E  0F30               	addlw	48
 12099  002110  0012               	return		;indir
 12100  002112                     i2l8334:
 12101  002112  0100               	movlb	0	; () banked
 12102  002114  5169               	movf	i2__doprnt@tmpval& (0+255),w,b
 12103  002116  0F30               	addlw	48
 12104  002118  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12105  00211C  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12106  002120  CFDE F04C          	movff	postinc2,??i2__doprnt
 12107  002124  CFDD F04D          	movff	postdec2,??i2__doprnt+1
 12108  002128  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12109  00212C  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12110  002130                     L7:
 12111  002130  6EDF               	movwf	indf2,c
 12112  002132  D787               	goto	i2l8324
 12113  002134                     i2l8336:
 12114  002134  0100               	movlb	0	; () banked
 12115  002136  0776               	decf	i2__doprnt@c& (0+255),f,b
 12116  002138  0100               	movlb	0	; () banked
 12117  00213A  2976               	incf	i2__doprnt@c& (0+255),w,b
 12118  00213C  B4D8               	btfsc	status,2,c
 12119  00213E  D037               	goto	i2l8348
 12120  002140  D788               	goto	i2l8326
 12121  002142                     i2l8338:
 12122                           
 12123                           ; BSR set to: 0
 12124                           ;doprnt.c: 1208: if(pb->func) (pb->func('0')); else ((*pb->ptr++ = '0'));
 12125  002142  EE20 F002          	lfsr	2,2
 12126  002146  5046               	movf	i2__doprnt@pb,w,c
 12127  002148  26D9               	addwf	fsr2l,f,c
 12128  00214A  5047               	movf	i2__doprnt@pb+1,w,c
 12129  00214C  22DA               	addwfc	fsr2h,f,c
 12130  00214E  50DE               	movf	postinc2,w,c
 12131  002150  10DE               	iorwf	postinc2,w,c
 12132  002152  B4D8               	btfsc	status,2,c
 12133  002154  D013               	goto	i2l8342
 12134                           
 12135                           ; BSR set to: 0
 12136  002156  EE20 F002          	lfsr	2,2
 12137  00215A  5046               	movf	i2__doprnt@pb,w,c
 12138  00215C  26D9               	addwf	fsr2l,f,c
 12139  00215E  5047               	movf	i2__doprnt@pb+1,w,c
 12140  002160  22DA               	addwfc	fsr2h,f,c
 12141  002162  D801               	call	i2u1355_48
 12142  002164  D020               	goto	i2l8346
 12143  002166                     i2u1355_48:
 12144  002166  0005               	push	
 12145  002168  6EFA               	movwf	pclath,c
 12146  00216A  50DE               	movf	postinc2,w,c
 12147  00216C  6EFD               	movwf	tosl,c
 12148  00216E  50DE               	movf	postinc2,w,c
 12149  002170  6EFE               	movwf	tosh,c
 12150  002172  50F8               	movf	tblptru,w,c
 12151  002174  6EFF               	movwf	tosu,c
 12152  002176  50FA               	movf	pclath,w,c
 12153  002178  0E30               	movlw	48
 12154  00217A  0012               	return		;indir
 12155  00217C                     i2l8342:
 12156  00217C  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12157  002180  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12158  002184  CFDE F04C          	movff	postinc2,??i2__doprnt
 12159  002188  CFDD F04D          	movff	postdec2,??i2__doprnt+1
 12160  00218C  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12161  002190  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12162  002194  0E30               	movlw	48
 12163  002196  6EDF               	movwf	indf2,c
 12164  002198  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12165  00219C  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12166  0021A0  2ADE               	incf	postinc2,f,c
 12167  0021A2  0E00               	movlw	0
 12168  0021A4  22DD               	addwfc	postdec2,f,c
 12169  0021A6                     i2l8346:
 12170                           
 12171                           ;doprnt.c: 1209: exp--;
 12172  0021A6  0100               	movlb	0	; () banked
 12173  0021A8  0767               	decf	i2__doprnt@exp& (0+255),f,b
 12174  0021AA  A0D8               	btfss	status,0,c
 12175  0021AC  0768               	decf	(i2__doprnt@exp+1)& (0+255),f,b
 12176  0021AE                     i2l8348:
 12177                           
 12178                           ; BSR set to: 0
 12179  0021AE  0100               	movlb	0	; () banked
 12180  0021B0  BF68               	btfsc	(i2__doprnt@exp+1)& (0+255),7,b
 12181  0021B2  D007               	goto	i2l8350
 12182  0021B4  0100               	movlb	0	; () banked
 12183  0021B6  5168               	movf	(i2__doprnt@exp+1)& (0+255),w,b
 12184  0021B8  E1C4               	bnz	i2l8338
 12185  0021BA  0100               	movlb	0	; () banked
 12186  0021BC  0567               	decf	i2__doprnt@exp& (0+255),w,b
 12187  0021BE  B0D8               	btfsc	status,0,c
 12188  0021C0  D7C0               	goto	i2l8338
 12189  0021C2                     i2l8350:
 12190                           
 12191                           ; BSR set to: 0
 12192                           ;doprnt.c: 1210: }
 12193                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 12194  0021C2  0100               	movlb	0	; () banked
 12195  0021C4  BF75               	btfsc	(i2__doprnt@prec+1)& (0+255),7,b
 12196  0021C6  D00C               	goto	i2l403
 12197  0021C8  0100               	movlb	0	; () banked
 12198  0021CA  5175               	movf	(i2__doprnt@prec+1)& (0+255),w,b
 12199  0021CC  E105               	bnz	i2u1357_40
 12200  0021CE  0E09               	movlw	9
 12201  0021D0  0100               	movlb	0	; () banked
 12202  0021D2  5D74               	subwf	i2__doprnt@prec& (0+255),w,b
 12203  0021D4  A0D8               	btfss	status,0,c
 12204  0021D6  D004               	goto	i2l403
 12205  0021D8                     i2u1357_40:
 12206                           
 12207                           ; BSR set to: 0
 12208                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
 12209  0021D8  0E08               	movlw	8
 12210  0021DA  0100               	movlb	0	; () banked
 12211  0021DC  6F76               	movwf	i2__doprnt@c& (0+255),b
 12212  0021DE  D002               	goto	i2l8354
 12213  0021E0                     i2l403:
 12214                           
 12215                           ; BSR set to: 0
 12216                           ;doprnt.c: 1213: else
 12217                           ;doprnt.c: 1214: c = prec;
 12218  0021E0  C074  F076         	movff	i2__doprnt@prec,i2__doprnt@c
 12219  0021E4                     i2l8354:
 12220                           
 12221                           ; BSR set to: 0
 12222                           ;doprnt.c: 1215: prec -= c;
 12223  0021E4  0100               	movlb	0	; () banked
 12224  0021E6  5176               	movf	i2__doprnt@c& (0+255),w,b
 12225  0021E8  0100               	movlb	0	; () banked
 12226  0021EA  5F74               	subwf	i2__doprnt@prec& (0+255),f,b
 12227  0021EC  0E00               	movlw	0
 12228  0021EE  0100               	movlb	0	; () banked
 12229  0021F0  BF76               	btfsc	i2__doprnt@c& (0+255),7,b
 12230  0021F2  0EFF               	movlw	255
 12231  0021F4  0100               	movlb	0	; () banked
 12232  0021F6  5B75               	subwfb	(i2__doprnt@prec+1)& (0+255),f,b
 12233                           
 12234                           ; BSR set to: 0
 12235                           ;doprnt.c: 1219: if(c)
 12236  0021F8  0100               	movlb	0	; () banked
 12237  0021FA  5176               	movf	i2__doprnt@c& (0+255),w,b
 12238  0021FC  0100               	movlb	0	; () banked
 12239  0021FE  B4D8               	btfsc	status,2,c
 12240  002200  D032               	goto	i2l8366
 12241                           
 12242                           ; BSR set to: 0
 12243                           ;doprnt.c: 1221: if(pb->func) (pb->func('.')); else ((*pb->ptr++ = '.'));
 12244  002202  EE20 F002          	lfsr	2,2
 12245  002206  5046               	movf	i2__doprnt@pb,w,c
 12246  002208  26D9               	addwf	fsr2l,f,c
 12247  00220A  5047               	movf	i2__doprnt@pb+1,w,c
 12248  00220C  22DA               	addwfc	fsr2h,f,c
 12249  00220E  50DE               	movf	postinc2,w,c
 12250  002210  10DE               	iorwf	postinc2,w,c
 12251  002212  B4D8               	btfsc	status,2,c
 12252  002214  D013               	goto	i2l8362
 12253                           
 12254                           ; BSR set to: 0
 12255  002216  EE20 F002          	lfsr	2,2
 12256  00221A  5046               	movf	i2__doprnt@pb,w,c
 12257  00221C  26D9               	addwf	fsr2l,f,c
 12258  00221E  5047               	movf	i2__doprnt@pb+1,w,c
 12259  002220  22DA               	addwfc	fsr2h,f,c
 12260  002222  D801               	call	i2u1360_48
 12261  002224  D020               	goto	i2l8366
 12262  002226                     i2u1360_48:
 12263  002226  0005               	push	
 12264  002228  6EFA               	movwf	pclath,c
 12265  00222A  50DE               	movf	postinc2,w,c
 12266  00222C  6EFD               	movwf	tosl,c
 12267  00222E  50DE               	movf	postinc2,w,c
 12268  002230  6EFE               	movwf	tosh,c
 12269  002232  50F8               	movf	tblptru,w,c
 12270  002234  6EFF               	movwf	tosu,c
 12271  002236  50FA               	movf	pclath,w,c
 12272  002238  0E2E               	movlw	46
 12273  00223A  0012               	return		;indir
 12274  00223C                     i2l8362:
 12275  00223C  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12276  002240  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12277  002244  CFDE F04C          	movff	postinc2,??i2__doprnt
 12278  002248  CFDD F04D          	movff	postdec2,??i2__doprnt+1
 12279  00224C  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12280  002250  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12281  002254  0E2E               	movlw	46
 12282  002256  6EDF               	movwf	indf2,c
 12283  002258  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12284  00225C  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12285  002260  2ADE               	incf	postinc2,f,c
 12286  002262  0E00               	movlw	0
 12287  002264  22DD               	addwfc	postdec2,f,c
 12288  002266                     i2l8366:
 12289                           
 12290                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 12291  002266  0100               	movlb	0	; () banked
 12292  002268  5176               	movf	i2__doprnt@c& (0+255),w,b
 12293  00226A  EC06  F017         	call	i2_scale
 12294  00226E  C030  F060         	movff	?i2_scale,i2__doprnt$1793
 12295  002272  C031  F061         	movff	?i2_scale+1,i2__doprnt$1793+1
 12296  002276  C032  F062         	movff	?i2_scale+2,i2__doprnt$1793+2
 12297                           
 12298                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
 12299  00227A  C06D  F024         	movff	i2__doprnt@fval,i2___ftmul@f2
 12300  00227E  C06E  F025         	movff	i2__doprnt@fval+1,i2___ftmul@f2+1
 12301  002282  C06F  F026         	movff	i2__doprnt@fval+2,i2___ftmul@f2+2
 12302  002286  C060  F021         	movff	i2__doprnt$1793,i2___ftmul@f1
 12303  00228A  C061  F022         	movff	i2__doprnt$1793+1,i2___ftmul@f1+1
 12304  00228E  C062  F023         	movff	i2__doprnt$1793+2,i2___ftmul@f1+2
 12305  002292  EC18  F022         	call	i2___ftmul	;wreg free
 12306  002296  C021  F037         	movff	?i2___ftmul,i2___fttol@f1
 12307  00229A  C022  F038         	movff	?i2___ftmul+1,i2___fttol@f1+1
 12308  00229E  C023  F039         	movff	?i2___ftmul+2,i2___fttol@f1+2
 12309  0022A2  EC92  F022         	call	i2___fttol	;wreg free
 12310  0022A6  C037  F063         	movff	?i2___fttol,i2__doprnt@val
 12311  0022AA  C038  F064         	movff	?i2___fttol+1,i2__doprnt@val+1
 12312  0022AE  C039  F065         	movff	?i2___fttol+2,i2__doprnt@val+2
 12313  0022B2  C03A  F066         	movff	?i2___fttol+3,i2__doprnt@val+3
 12314                           
 12315                           ;doprnt.c: 1228: while(c--) {
 12316  0022B6  D09E               	goto	i2l8382
 12317  0022B8                     i2l8370:
 12318                           
 12319                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
 12320  0022B8  C063  F001         	movff	i2__doprnt@val,i2___lldiv@dividend
 12321  0022BC  C064  F002         	movff	i2__doprnt@val+1,i2___lldiv@dividend+1
 12322  0022C0  C065  F003         	movff	i2__doprnt@val+2,i2___lldiv@dividend+2
 12323  0022C4  C066  F004         	movff	i2__doprnt@val+3,i2___lldiv@dividend+3
 12324  0022C8  0100               	movlb	0	; () banked
 12325  0022CA  5176               	movf	i2__doprnt@c& (0+255),w,b
 12326  0022CC  0D04               	mullw	4
 12327  0022CE  0E01               	movlw	low _dpowers
 12328  0022D0  24F3               	addwf	prodl,w,c
 12329  0022D2  6EF6               	movwf	tblptrl,c
 12330  0022D4  0E06               	movlw	high _dpowers
 12331  0022D6  20F4               	addwfc	prodh,w,c
 12332  0022D8  6EF7               	movwf	tblptrh,c
 12333  0022DA                     	if	0	;There are less than 3 active tblptr bytes
 12334  0022DA                     	endif
 12335  0022DA  0009               	tblrd		*+
 12336  0022DC  CFF5 F005          	movff	tablat,i2___lldiv@divisor
 12337  0022E0  0009               	tblrd		*+
 12338  0022E2  CFF5 F006          	movff	tablat,i2___lldiv@divisor+1
 12339  0022E6  0009               	tblrd		*+
 12340  0022E8  CFF5 F007          	movff	tablat,i2___lldiv@divisor+2
 12341  0022EC  000A               	tblrd		*-
 12342  0022EE  CFF5 F008          	movff	tablat,i2___lldiv@divisor+3
 12343  0022F2  EC73  F026         	call	i2___lldiv	;wreg free
 12344  0022F6  C001  F069         	movff	?i2___lldiv,i2__doprnt@tmpval
 12345  0022FA  C002  F06A         	movff	?i2___lldiv+1,i2__doprnt@tmpval+1
 12346  0022FE  C003  F06B         	movff	?i2___lldiv+2,i2__doprnt@tmpval+2
 12347  002302  C004  F06C         	movff	?i2___lldiv+3,i2__doprnt@tmpval+3
 12348                           
 12349                           ;doprnt.c: 1230: tmpval.vd %= 10;
 12350  002306  C069  F00E         	movff	i2__doprnt@tmpval,i2___llmod@dividend
 12351  00230A  C06A  F00F         	movff	i2__doprnt@tmpval+1,i2___llmod@dividend+1
 12352  00230E  C06B  F010         	movff	i2__doprnt@tmpval+2,i2___llmod@dividend+2
 12353  002312  C06C  F011         	movff	i2__doprnt@tmpval+3,i2___llmod@dividend+3
 12354  002316  0E0A               	movlw	10
 12355  002318  6E12               	movwf	i2___llmod@divisor,c
 12356  00231A  0E00               	movlw	0
 12357  00231C  6E13               	movwf	i2___llmod@divisor+1,c
 12358  00231E  0E00               	movlw	0
 12359  002320  6E14               	movwf	i2___llmod@divisor+2,c
 12360  002322  0E00               	movlw	0
 12361  002324  6E15               	movwf	i2___llmod@divisor+3,c
 12362  002326  ECA2  F027         	call	i2___llmod	;wreg free
 12363  00232A  C00E  F069         	movff	?i2___llmod,i2__doprnt@tmpval
 12364  00232E  C00F  F06A         	movff	?i2___llmod+1,i2__doprnt@tmpval+1
 12365  002332  C010  F06B         	movff	?i2___llmod+2,i2__doprnt@tmpval+2
 12366  002336  C011  F06C         	movff	?i2___llmod+3,i2__doprnt@tmpval+3
 12367                           
 12368                           ;doprnt.c: 1231: if(pb->func) (pb->func('0' + tmpval.vd)); else ((*pb->ptr++ = '0' + tmp
      +                          val.vd));
 12369  00233A  EE20 F002          	lfsr	2,2
 12370  00233E  5046               	movf	i2__doprnt@pb,w,c
 12371  002340  26D9               	addwf	fsr2l,f,c
 12372  002342  5047               	movf	i2__doprnt@pb+1,w,c
 12373  002344  22DA               	addwfc	fsr2h,f,c
 12374  002346  50DE               	movf	postinc2,w,c
 12375  002348  10DE               	iorwf	postinc2,w,c
 12376  00234A  B4D8               	btfsc	status,2,c
 12377  00234C  D015               	goto	i2l8378
 12378  00234E  EE20 F002          	lfsr	2,2
 12379  002352  5046               	movf	i2__doprnt@pb,w,c
 12380  002354  26D9               	addwf	fsr2l,f,c
 12381  002356  5047               	movf	i2__doprnt@pb+1,w,c
 12382  002358  22DA               	addwfc	fsr2h,f,c
 12383  00235A  D801               	call	i2u1362_48
 12384  00235C  D024               	goto	i2l8380
 12385  00235E                     i2u1362_48:
 12386  00235E  0005               	push	
 12387  002360  6EFA               	movwf	pclath,c
 12388  002362  50DE               	movf	postinc2,w,c
 12389  002364  6EFD               	movwf	tosl,c
 12390  002366  50DE               	movf	postinc2,w,c
 12391  002368  6EFE               	movwf	tosh,c
 12392  00236A  50F8               	movf	tblptru,w,c
 12393  00236C  6EFF               	movwf	tosu,c
 12394  00236E  50FA               	movf	pclath,w,c
 12395  002370  0100               	movlb	0	; () banked
 12396  002372  5169               	movf	i2__doprnt@tmpval& (0+255),w,b
 12397  002374  0F30               	addlw	48
 12398  002376  0012               	return		;indir
 12399  002378                     i2l8378:
 12400  002378  0100               	movlb	0	; () banked
 12401  00237A  5169               	movf	i2__doprnt@tmpval& (0+255),w,b
 12402  00237C  0F30               	addlw	48
 12403  00237E  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12404  002382  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12405  002386  CFDE F04C          	movff	postinc2,??i2__doprnt
 12406  00238A  CFDD F04D          	movff	postdec2,??i2__doprnt+1
 12407  00238E  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12408  002392  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12409  002396  6EDF               	movwf	indf2,c
 12410  002398  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12411  00239C  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12412  0023A0  2ADE               	incf	postinc2,f,c
 12413  0023A2  0E00               	movlw	0
 12414  0023A4  22DD               	addwfc	postdec2,f,c
 12415  0023A6                     i2l8380:
 12416                           
 12417                           ;doprnt.c: 1232: val %= dpowers[c];
 12418  0023A6  C063  F00E         	movff	i2__doprnt@val,i2___llmod@dividend
 12419  0023AA  C064  F00F         	movff	i2__doprnt@val+1,i2___llmod@dividend+1
 12420  0023AE  C065  F010         	movff	i2__doprnt@val+2,i2___llmod@dividend+2
 12421  0023B2  C066  F011         	movff	i2__doprnt@val+3,i2___llmod@dividend+3
 12422  0023B6  0100               	movlb	0	; () banked
 12423  0023B8  5176               	movf	i2__doprnt@c& (0+255),w,b
 12424  0023BA  0D04               	mullw	4
 12425  0023BC  0E01               	movlw	low _dpowers
 12426  0023BE  24F3               	addwf	prodl,w,c
 12427  0023C0  6EF6               	movwf	tblptrl,c
 12428  0023C2  0E06               	movlw	high _dpowers
 12429  0023C4  20F4               	addwfc	prodh,w,c
 12430  0023C6  6EF7               	movwf	tblptrh,c
 12431  0023C8                     	if	0	;There are less than 3 active tblptr bytes
 12432  0023C8                     	endif
 12433  0023C8  0009               	tblrd		*+
 12434  0023CA  CFF5 F012          	movff	tablat,i2___llmod@divisor
 12435  0023CE  0009               	tblrd		*+
 12436  0023D0  CFF5 F013          	movff	tablat,i2___llmod@divisor+1
 12437  0023D4  0009               	tblrd		*+
 12438  0023D6  CFF5 F014          	movff	tablat,i2___llmod@divisor+2
 12439  0023DA  000A               	tblrd		*-
 12440  0023DC  CFF5 F015          	movff	tablat,i2___llmod@divisor+3
 12441  0023E0  ECA2  F027         	call	i2___llmod
 12442  0023E4  C00E  F063         	movff	?i2___llmod,i2__doprnt@val
 12443  0023E8  C00F  F064         	movff	?i2___llmod+1,i2__doprnt@val+1
 12444  0023EC  C010  F065         	movff	?i2___llmod+2,i2__doprnt@val+2
 12445  0023F0  C011  F066         	movff	?i2___llmod+3,i2__doprnt@val+3
 12446  0023F4                     i2l8382:
 12447  0023F4  0100               	movlb	0	; () banked
 12448  0023F6  0776               	decf	i2__doprnt@c& (0+255),f,b
 12449  0023F8  0100               	movlb	0	; () banked
 12450  0023FA  2976               	incf	i2__doprnt@c& (0+255),w,b
 12451  0023FC  B4D8               	btfsc	status,2,c
 12452  0023FE  D037               	goto	i2l8394
 12453  002400  D75B               	goto	i2l8370
 12454  002402                     i2l8384:
 12455                           
 12456                           ; BSR set to: 0
 12457                           ;doprnt.c: 1236: if(pb->func) (pb->func('0')); else ((*pb->ptr++ = '0'));
 12458  002402  EE20 F002          	lfsr	2,2
 12459  002406  5046               	movf	i2__doprnt@pb,w,c
 12460  002408  26D9               	addwf	fsr2l,f,c
 12461  00240A  5047               	movf	i2__doprnt@pb+1,w,c
 12462  00240C  22DA               	addwfc	fsr2h,f,c
 12463  00240E  50DE               	movf	postinc2,w,c
 12464  002410  10DE               	iorwf	postinc2,w,c
 12465  002412  B4D8               	btfsc	status,2,c
 12466  002414  D013               	goto	i2l8388
 12467                           
 12468                           ; BSR set to: 0
 12469  002416  EE20 F002          	lfsr	2,2
 12470  00241A  5046               	movf	i2__doprnt@pb,w,c
 12471  00241C  26D9               	addwf	fsr2l,f,c
 12472  00241E  5047               	movf	i2__doprnt@pb+1,w,c
 12473  002420  22DA               	addwfc	fsr2h,f,c
 12474  002422  D801               	call	i2u1365_48
 12475  002424  D020               	goto	i2l8392
 12476  002426                     i2u1365_48:
 12477  002426  0005               	push	
 12478  002428  6EFA               	movwf	pclath,c
 12479  00242A  50DE               	movf	postinc2,w,c
 12480  00242C  6EFD               	movwf	tosl,c
 12481  00242E  50DE               	movf	postinc2,w,c
 12482  002430  6EFE               	movwf	tosh,c
 12483  002432  50F8               	movf	tblptru,w,c
 12484  002434  6EFF               	movwf	tosu,c
 12485  002436  50FA               	movf	pclath,w,c
 12486  002438  0E30               	movlw	48
 12487  00243A  0012               	return		;indir
 12488  00243C                     i2l8388:
 12489  00243C  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12490  002440  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12491  002444  CFDE F04C          	movff	postinc2,??i2__doprnt
 12492  002448  CFDD F04D          	movff	postdec2,??i2__doprnt+1
 12493  00244C  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12494  002450  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12495  002454  0E30               	movlw	48
 12496  002456  6EDF               	movwf	indf2,c
 12497  002458  C046  FFD9         	movff	i2__doprnt@pb,fsr2l
 12498  00245C  C047  FFDA         	movff	i2__doprnt@pb+1,fsr2h
 12499  002460  2ADE               	incf	postinc2,f,c
 12500  002462  0E00               	movlw	0
 12501  002464  22DD               	addwfc	postdec2,f,c
 12502  002466                     i2l8392:
 12503                           
 12504                           ;doprnt.c: 1237: prec--;
 12505  002466  0100               	movlb	0	; () banked
 12506  002468  0774               	decf	i2__doprnt@prec& (0+255),f,b
 12507  00246A  A0D8               	btfss	status,0,c
 12508  00246C  0775               	decf	(i2__doprnt@prec+1)& (0+255),f,b
 12509  00246E                     i2l8394:
 12510                           
 12511                           ; BSR set to: 0
 12512  00246E  0100               	movlb	0	; () banked
 12513  002470  5174               	movf	i2__doprnt@prec& (0+255),w,b
 12514  002472  0100               	movlb	0	; () banked
 12515  002474  1175               	iorwf	(i2__doprnt@prec+1)& (0+255),w,b
 12516  002476  B4D8               	btfsc	status,2,c
 12517  002478  D25F               	goto	i2l8506
 12518  00247A  D7C3               	goto	i2l8384
 12519  00247C                     i2l351:
 12520                           
 12521                           ; BSR set to: 0
 12522                           ;doprnt.c: 1246: }
 12523                           ;doprnt.c: 1273: {
 12524                           ;doprnt.c: 1281: if(flag & 0x10)
 12525  00247C  0100               	movlb	0	; () banked
 12526  00247E  A970               	btfss	i2__doprnt@flag& (0+255),4,b
 12527  002480  D019               	goto	i2l8398
 12528                           
 12529                           ; BSR set to: 0
 12530                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
 12531  002482  C04A  FFD9         	movff	i2__doprnt@ap,fsr2l
 12532  002486  C04B  FFDA         	movff	i2__doprnt@ap+1,fsr2h
 12533  00248A  CFDF F04C          	movff	indf2,??i2__doprnt
 12534  00248E  0E04               	movlw	4
 12535  002490  26DE               	addwf	postinc2,f,c
 12536  002492  CFDF F04D          	movff	indf2,??i2__doprnt+1
 12537  002496  0E00               	movlw	0
 12538  002498  22DD               	addwfc	postdec2,f,c
 12539  00249A  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12540  00249E  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12541  0024A2  CFDE F063          	movff	postinc2,i2__doprnt@val
 12542  0024A6  CFDE F064          	movff	postinc2,i2__doprnt@val+1
 12543  0024AA  CFDE F065          	movff	postinc2,i2__doprnt@val+2
 12544  0024AE  CFDE F066          	movff	postinc2,i2__doprnt@val+3
 12545  0024B2  D01B               	goto	i2l8400
 12546  0024B4                     i2l8398:
 12547                           
 12548                           ; BSR set to: 0
 12549                           ;doprnt.c: 1283: else
 12550                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 12551  0024B4  C04A  FFD9         	movff	i2__doprnt@ap,fsr2l
 12552  0024B8  C04B  FFDA         	movff	i2__doprnt@ap+1,fsr2h
 12553  0024BC  CFDF F04C          	movff	indf2,??i2__doprnt
 12554  0024C0  0E02               	movlw	2
 12555  0024C2  26DE               	addwf	postinc2,f,c
 12556  0024C4  CFDF F04D          	movff	indf2,??i2__doprnt+1
 12557  0024C8  0E00               	movlw	0
 12558  0024CA  22DD               	addwfc	postdec2,f,c
 12559  0024CC  C04C  FFD9         	movff	??i2__doprnt,fsr2l
 12560  0024D0  C04D  FFDA         	movff	??i2__doprnt+1,fsr2h
 12561  0024D4  CFDE F04E          	movff	postinc2,??i2__doprnt+2
 12562  0024D8  CFDD F04F          	movff	postdec2,??i2__doprnt+3
 12563  0024DC  C04E  F063         	movff	??i2__doprnt+2,i2__doprnt@val
 12564  0024E0  C04F  F064         	movff	??i2__doprnt+3,i2__doprnt@val+1
 12565  0024E4  0100               	movlb	0	; () banked
 12566  0024E6  6B65               	clrf	(i2__doprnt@val+2)& (0+255),b
 12567  0024E8  6B66               	clrf	(i2__doprnt@val+3)& (0+255),b
 12568  0024EA                     i2l8400:
 12569                           
 12570                           ; BSR set to: 0
 12571                           ;doprnt.c: 1287: }
 12572                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
